income,expense,debt,saving,shoppingFreq,investment,investmentType,investmentRisk,payment,savingRate,shoppingCat,insurance,recordExpense,priority,classification,investmentAmount
5575624,5147054,1750632,26278,14,FALSE,tidak ada,0,Kartu Kredit,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6515634,6404229,2086084,387297,24,TRUE,Saham,2,Kartu Kredit,8,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,1021083
5608882,6368036,1232002,96971,26,FALSE,tidak ada,0,E-Wallet,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6412907,5249060,2180459,225336,12,FALSE,tidak ada,0,E-Wallet,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3611673,3762240,818857,176407,11,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4782852,4594019,1501360,25403,15,TRUE,Saham,1,Kartu Kredit,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,602722
7068433,6075629,830662,662935,22,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6342455,7577942,2775591,496013,15,FALSE,tidak ada,0,Kartu Kredit,0,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4102509,3652257,1236051,290536,20,FALSE,tidak ada,0,E-Wallet,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6952416,7083421,3161424,47391,24,TRUE,Saham,2,Kartu Kredit,7,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,701148
7415947,6790165,1669197,700263,10,FALSE,tidak ada,0,Kartu Kredit,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4075673,3447771,1703628,376483,27,TRUE,Saham,2,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,711229
6529470,7735104,966220,187578,15,TRUE,Saham,1,Kartu Kredit,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,739948
5761270,6517443,920179,410853,18,TRUE,Reksa Dana,2,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,565696
5443358,4661619,1686084,533343,23,FALSE,tidak ada,0,E-Wallet,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5817584,5977582,1593022,41455,22,FALSE,tidak ada,0,Kartu Kredit,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6323825,7573356,2550164,236976,20,TRUE,Saham,2,Kartu Kredit,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,1076822
5358235,4698408,2642257,279041,20,TRUE,Reksa Dana,2,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,966810
4975524,5894967,1400433,433906,28,FALSE,tidak ada,0,Kartu Kredit,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4106026,4801349,693492,100006,18,FALSE,tidak ada,0,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3503948,4024571,1331542,100568,11,FALSE,tidak ada,0,Kartu Kredit,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5392703,5302628,1669149,54529,16,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6620576,5720006,2545239,660718,29,TRUE,Saham,1,Kartu Kredit,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,1146580
7297938,6370794,1997898,479051,23,FALSE,tidak ada,0,Kartu Kredit,2,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
3279275,3812471,793034,261817,16,FALSE,tidak ada,0,E-Wallet,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4691228,4882266,2240977,432778,23,TRUE,Saham,1,Kartu Kredit,8,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,819652
7151780,8403904,2506132,533027,20,TRUE,Saham,2,E-Wallet,9,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,1086247
7130423,8307008,2854627,367620,16,FALSE,tidak ada,0,E-Wallet,7,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5322202,6103704,1340049,87530,11,TRUE,Saham,1,Kartu Kredit,8,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,588412
3983427,3413567,1983617,209237,26,TRUE,Saham,1,Kartu Kredit,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,502437
3211187,2907096,1298239,302685,11,FALSE,tidak ada,0,Kartu Kredit,0,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6418623,5756334,2091810,160509,18,FALSE,tidak ada,0,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6159756,7332413,1770763,519275,22,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
7687567,8903863,1793632,547497,11,FALSE,tidak ada,0,Kartu Kredit,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4633267,4284743,1010721,154433,27,FALSE,tidak ada,0,Kartu Kredit,2,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7380884,8210678,769121,178884,13,TRUE,Saham,1,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,553984
4950892,5470339,1112506,229071,23,FALSE,tidak ada,0,Kartu Kredit,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5875939,6235113,1915425,219139,23,FALSE,tidak ada,0,E-Wallet,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4246956,3724084,1095270,419444,14,FALSE,tidak ada,0,E-Wallet,2,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4682757,3847707,2067870,37768,25,TRUE,Reksa Dana,1,E-Wallet,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,603790
7626479,6453144,842987,715962,20,TRUE,Saham,1,Kartu Kredit,5,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,862940
7697796,6163676,970978,642096,11,TRUE,Saham,1,E-Wallet,9,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,1390783
4984757,4071100,1942879,40050,24,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5552576,5648512,2118007,209189,12,FALSE,tidak ada,0,Kartu Kredit,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6486392,6354947,677625,341604,10,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3367591,3302452,1596256,79628,25,TRUE,Reksa Dana,1,Kartu Kredit,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,622155
3835861,4294682,994533,124016,23,FALSE,tidak ada,0,E-Wallet,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7905317,7635602,1042208,432762,11,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
7478540,7136860,2592267,62081,28,FALSE,tidak ada,0,E-Wallet,4,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5994580,4814779,2893297,21529,20,TRUE,Reksa Dana,1,Kartu Kredit,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,524375
4909212,4573411,1328029,104979,26,TRUE,Reksa Dana,1,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,663051
7693410,6551915,3492111,260321,13,TRUE,Reksa Dana,1,Kartu Kredit,1,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,1450460
4824161,5594151,1350919,344421,15,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4290629,4799313,612501,294055,16,FALSE,tidak ada,0,Kartu Kredit,3,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3861305,3320745,1499277,130042,22,TRUE,Saham,1,E-Wallet,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,700873
6072275,5016958,1107108,129692,18,TRUE,Saham,2,E-Wallet,6,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,1095894
3198941,3280416,1459340,305770,27,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
3577885,3756440,647661,244505,25,FALSE,tidak ada,0,Kartu Kredit,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4190581,3356991,1709432,412236,17,TRUE,Reksa Dana,2,Kartu Kredit,3,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,735793
5835768,5425734,1153733,390219,14,FALSE,tidak ada,0,Kartu Kredit,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6346041,7300502,1668014,211749,13,TRUE,Saham,2,E-Wallet,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,995311
3956081,3739440,1254844,227798,15,TRUE,Saham,2,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,784767
5894913,6139591,1174541,331236,16,FALSE,tidak ada,0,E-Wallet,6,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6846925,7261647,3068976,413794,16,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5550388,4961087,2130625,450501,27,FALSE,tidak ada,0,Kartu Kredit,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7480880,7200043,3669353,307457,27,FALSE,tidak ada,0,E-Wallet,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4666086,4654733,569997,52766,10,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7209246,6295902,1241388,138094,18,FALSE,tidak ada,0,Kartu Kredit,6,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3747868,4351291,750545,233896,10,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6186136,5666341,2875496,99033,15,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5228932,5164773,2532414,368125,28,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6304153,5392971,1928939,461111,21,FALSE,tidak ada,0,E-Wallet,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4892323,5050667,1434941,428318,23,TRUE,Reksa Dana,2,Kartu Kredit,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,565330
6087128,6833755,1058073,248894,29,FALSE,tidak ada,0,E-Wallet,4,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4994226,5571450,2175225,453796,13,TRUE,Reksa Dana,2,Kartu Kredit,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,756941
3605599,3310217,846933,167035,28,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6664444,6798592,2010629,464660,15,FALSE,tidak ada,0,E-Wallet,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3352427,3451321,1328517,273542,11,FALSE,tidak ada,0,Kartu Kredit,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4978485,4287050,1048328,287675,18,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4071529,3645709,1246122,229784,22,FALSE,tidak ada,0,Kartu Kredit,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4064654,4670821,856065,61001,13,FALSE,tidak ada,0,Kartu Kredit,1,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6714542,6826764,2337594,189806,28,FALSE,tidak ada,0,Kartu Kredit,1,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4883275,4344015,786609,207211,18,FALSE,tidak ada,0,Kartu Kredit,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6080893,6387983,1183774,526978,25,FALSE,tidak ada,0,Kartu Kredit,6,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4292752,3477932,1585418,295009,20,FALSE,tidak ada,0,E-Wallet,6,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6162419,6225165,1659956,98277,27,FALSE,tidak ada,0,Kartu Kredit,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7924954,9117519,1487689,504178,14,FALSE,tidak ada,0,E-Wallet,6,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4898061,4989925,894276,470941,16,TRUE,Saham,2,E-Wallet,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,875990
7086862,7247194,3329495,1615,29,FALSE,tidak ada,0,E-Wallet,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6954321,7570583,3006387,674546,18,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6796953,6440963,1987814,136023,17,FALSE,tidak ada,0,Kartu Kredit,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7646476,7080983,1152797,487046,29,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5480010,6199789,1618563,251576,21,FALSE,tidak ada,0,Kartu Kredit,9,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5491877,6047761,2191238,418279,17,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7303028,8592861,3286450,546168,15,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6609344,6473865,2993641,281215,24,FALSE,tidak ada,0,Kartu Kredit,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4498802,5121917,600545,188796,17,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6876081,8064210,3111091,462343,23,FALSE,tidak ada,0,E-Wallet,6,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5615228,6716441,1085893,387738,24,TRUE,Saham,2,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,982606
7503119,6464207,3002466,316460,18,FALSE,tidak ada,0,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3980787,4143297,1083607,304647,14,TRUE,Saham,1,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,591450
6748261,5827390,825359,144819,12,FALSE,tidak ada,0,Kartu Kredit,4,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3478590,4100231,1450894,188035,24,FALSE,tidak ada,0,Kartu Kredit,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6102640,6381838,2709488,262172,24,FALSE,tidak ada,0,Kartu Kredit,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5116794,6005762,1918658,335121,27,FALSE,tidak ada,0,Kartu Kredit,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3503189,3645748,423974,89563,22,FALSE,tidak ada,0,Kartu Kredit,5,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4755689,5254103,1275133,410404,18,FALSE,tidak ada,0,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6798299,7984333,1844410,14283,27,TRUE,Reksa Dana,2,Kartu Kredit,4,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,1285725
5470131,4645726,1742518,494765,13,FALSE,tidak ada,0,Kartu Kredit,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
7684046,8981943,3453624,335653,20,FALSE,tidak ada,0,Kartu Kredit,4,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3819117,3056732,1512322,68161,26,TRUE,Saham,1,E-Wallet,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,525053
4424727,4186665,1549855,335996,29,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7349719,7148251,3273133,482234,11,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5071297,4324075,1583002,103017,22,TRUE,Reksa Dana,1,Kartu Kredit,6,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,652376
5043413,4537981,2105997,391935,14,FALSE,tidak ada,0,Kartu Kredit,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7696694,8503869,1421734,492840,28,TRUE,Saham,2,Kartu Kredit,3,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,1316596
6784719,7704204,1975889,607026,19,TRUE,Saham,2,Kartu Kredit,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,590337
3944481,4456003,404093,372055,22,FALSE,tidak ada,0,E-Wallet,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4573862,5483880,2096058,132661,15,FALSE,tidak ada,0,Kartu Kredit,3,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
5234996,5061733,1813998,419726,18,FALSE,tidak ada,0,E-Wallet,0,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4544673,4703031,2120289,318297,27,FALSE,tidak ada,0,Kartu Kredit,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6117159,7244502,1906938,55563,18,TRUE,Saham,1,E-Wallet,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,1217092
6743670,7473633,3260049,556245,26,FALSE,tidak ada,0,E-Wallet,9,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7216239,8381648,2905452,452761,18,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6272484,5148597,942744,27492,18,TRUE,Reksa Dana,1,Kartu Kredit,5,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,1183053
4842361,5163211,1144806,227387,25,FALSE,tidak ada,0,Kartu Kredit,6,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4477326,4236318,1119252,355240,29,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6316694,6437481,2969628,543695,29,TRUE,Saham,1,E-Wallet,4,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,843352
4275978,4443612,2098735,84516,11,FALSE,tidak ada,0,Kartu Kredit,7,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6612099,6754816,1773172,12863,23,TRUE,Reksa Dana,2,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,567852
3829323,4375802,1647974,200097,26,TRUE,Reksa Dana,1,E-Wallet,5,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,590211
6113283,5980719,2179614,457798,23,FALSE,tidak ada,0,E-Wallet,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5148992,5257817,1505637,130122,28,FALSE,tidak ada,0,E-Wallet,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5275479,6119478,535809,238460,21,FALSE,tidak ada,0,E-Wallet,7,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7565493,6139472,1381351,305882,15,FALSE,tidak ada,0,E-Wallet,2,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4030334,3235524,538695,340127,27,FALSE,tidak ada,0,E-Wallet,1,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3020563,3236803,409508,222564,20,FALSE,tidak ada,0,Kartu Kredit,7,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
7699925,7869410,3811703,352663,12,FALSE,tidak ada,0,Kartu Kredit,3,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6353167,5900386,2745047,269737,10,FALSE,tidak ada,0,Kartu Kredit,1,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4338947,4507797,962349,25827,16,FALSE,tidak ada,0,E-Wallet,4,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6840413,7305798,2439574,582493,18,TRUE,Reksa Dana,2,E-Wallet,3,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,915340
3827865,3832314,1408448,75692,23,TRUE,Reksa Dana,2,Kartu Kredit,7,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,507434
7911032,6532690,1976872,612255,10,FALSE,tidak ada,0,E-Wallet,7,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
3322291,2927668,496225,256664,16,FALSE,tidak ada,0,E-Wallet,8,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
